302,"Logical Server State Change Failed",WORKFLOW_FAILED,0,0,1,1,0,0,1,0,10,0,0,Minor,1,0,0,LogicalServer,"Logical %s failed to changed state from %s to %s",Logical Model,0,"Indicates error in Logical Server state change. This error might be caused by any error condition related to the Logical Server resources allocation",
306,"Logical Server Added",LS_ADDED,0,0,1,1,0,0,1,0,10,0,0,Info,1,0,0,LogicalServer,"Logical %s %s is added",Logical Model,0,"New Logical Server or Logical Servers Group is created",
307,"Logical Server Removed",LS_REMOVED,0,0,1,1,0,0,1,0,10,0,0,Info,1,0,0,LogicalServer,"Logical %s %s is removed",Logical Model,0,"Logical Server or Logical Servers Group is deleted",
308,"Logical Server Resources Allocated",LS_RES_ALLOC,0,0,1,1,0,0,1,0,10,0,0,Info,1,0,0,LogicalServer,"Logical %s allocated %d Resources",Logical Model,0,"New resources are allocated to the Logical Server",
312,"Compute Resource Released",COMPUTE_FREE,0,0,1,1,0,0,1,0,10,0,0,Info,1,0,0,LogicalServer,"Compute Resource %s is released",Logical Model,0,"A resource is released from the Logical Server",
313,"Compute Resource Allocated",COMPUTE_ALLOC,0,0,1,1,0,0,1,0,11,0,0,Info,1,0,0,LogicalServer,"Compute Resource %s is allocated",Logical Model,0,"A resource is allocated to the Logical Server",
314,"Logical Server Additional Resources Allocated",LS_MORE_RES_ALLOC,0,0,1,1,0,0,1,0,11,0,0,Info,1,0,0,LogicalServer,"Logical %s allocated %d Additional Resources",Logical Model,0,"Additional resources are allocated to the Logical Server",
315,"Logical Server Resources Released",LS_RES_RELEASE,0,0,1,1,0,0,1,0,11,0,0,Info,1,0,0,LogicalServer,"Logical %s released %d Resources",Logical Model,0,"Resources were released from the Logical Server",
316,"Logical Server Compute Resource is Down",COMPUTE_FAILED,0,0,0,1,0,0,1,0,57,1,1,Critical,1,0,0,LogicalServer,"Logical %s Compute Resource %s is Down",Logical Model,0,"An allocated resource is Down or Disconnected",
317,"Logical Server Compute Resource is Up",COMPUTE_OK,0,0,0,1,0,0,1,0,58,1,1,Info,1,0,0,LogicalServer,"Logical %s Compute Resource %s is Up",Logical Model,0,"An allocated resources is Up or Connected back",
328,"Link is Up",LINK_UP,0,0,1,1,0,0,1,0,10,0,0,Info,1,0,0,Site,"Link is up: %s ",Fabric Topology,0,"Event is sent upon discovery of a new link",
329,"Link is Down",LINK_DOWN,0,0,1,1,0,0,1,0,10,0,0,Warning,1,0,0,Site,"Link went down: %s ",Fabric Topology,0,"Event is sent when exiting link is removed",
331,"Node is Down",NODE_FAILURE,0,0,1,1,0,0,1,0,10,0,0,Warning,1,0,0,Site,"Site configuration changes: %s node is Down",Fabric Topology,0,"Node is disconnected or down",
332,"Node is Up",NODE_OK,0,0,1,1,0,0,1,0,10,0,0,Info,1,300,0,Site,"Site configuration changes: %s node is Up",Fabric Topology,0,"Node is connected or up",
336,"Port Action Succeeded",NODE_PORT_ACTION_OK,0,0,1,1,0,0,1,0,10,0,0,Info,1,0,0,Port,"Port %s action %s succeeded",Maintenance,0,"Port Management Action (reset, disable) succeeded",
337,"Port Action Failed",NODE_PORT_ACTION_FAIL,0,0,0,1,0,0,1,0,10,0,0,Minor,1,0,0,Port,"Port %s action %s failed",Maintenance,0,"Port Management Action (reset, disable) failed",
338,"Device Action Succeeded",DEVICE_ACTION_OK,0,0,1,1,0,0,1,0,10,0,0,Info,1,0,0,Port,"Action %s on device %s(%s) succeeded",Maintenance,0,"Device Management Action succeeded",
339,"Device Action Failed",DEVICE_ACTION_FAIL,0,0,0,1,0,0,1,0,10,0,0,Minor,1,0,0,Port,"Action %s on device %s(%s) failed",Maintenance,0,"Device Management Action failed",
340,"Network Interface Added",UFM_IFC_ADDED,0,0,1,1,0,0,1,0,10,0,0,Info,1,0,0,LogicalServer,"Network Interface %s is added",Logical Model,0,"New Network Interface is created",
341,"Network Interface Removed",UFM_IFC_REMOVED,0,0,1,1,0,0,1,0,10,0,0,Info,1,0,0,LogicalServer,"Network Interface %s is removed",Logical Model,0,"Network Interface is deleted",
344,"Partial Switch ASIC Failure",PARTIAL_SWITCH_ASIC_FAILURE,0,1,1,1,0,0,1,0,10,1,1,Critical,1,0,0,Switch,"Number of switch unhealthy ports exceeded the defined threshold which is (%d) percent of the total switch ports.",Maintenance,0,"Number of unhealthy ports threshold of total number of switch ports was exceeded.",
350,"Environment Added",ENV_ADDED,0,0,0,1,0,0,1,0,10,0,0,Info,1,0,0,Environment,"Environment %s is added",Logical Model,0,"New Logical Environment is created",
351,"Environment Removed",ENV_REMOVED,0,0,0,1,0,0,1,0,10,0,0,Info,1,0,0,Environment,"Environment %s is removed",Logical Model,0,"Logical Environment is deleted",
352,"Network Added",NET_ADDED,0,0,0,1,0,0,1,0,10,0,0,Info,1,0,0,Network,"Network %s is added",Logical Model,0,"New Network is created",
353,"Network Removed",NET_REMOVED,0,0,0,1,0,0,1,0,10,0,0,Info,1,0,0,Network,"Network %s is removed",Logical Model,0,"Network is deleted",
358,"VMM bad access credentials",VMM_BAD_AC,0,2,1,1,0,0,1,0,9,1,1,Warning,1,300,0,Site,"VMM %s bad access credentials",Communication Error,0,"VMM bad access credentials",
359,"VM Created",VM_CREATED,0,2,1,1,0,0,1,0,10,0,0,Info,1,300,0,Site,"Site configuration changes: VM %s Created",Fabric Topology,0,"VM Created",
360,"VM Removed",VM_REMOVED,0,2,1,1,0,0,1,0,10,0,0,Info,1,300,0,Site,"Site configuration changes: VM %s Removed",Fabric Topology,0,"VM Removed",
361,"VMM is Down",VMM_IS_DOWN,0,2,1,1,0,0,1,0,10,0,0,Warning,1,0,0,Site,"Site configuration changes: VMM %s is Down",Fabric Topology,0,"VMM is Down",
362,"VMM is Up",VMM_IS_UP,0,2,1,1,0,0,1,0,10,0,0,Info,1,300,0,Site,"Site configuration changes: VMM %s is Up",Fabric Topology,0,"VMM is Up",
364,"VM state changed",VM_STATE_CHANGED,0,2,1,1,0,0,1,0,10,0,0,Info,1,300,0,Site,"Site configuration changes: VM %s state changed",Fabric Topology,0,"VM state changed",
365,"VM is Down",VM_IS_DOWN,0,2,1,1,0,0,1,0,10,0,0,Info,1,0,0,Site,"Site configuration changes: VM %s is Down",Fabric Topology,0,"VM is Down",
366,"VM is Up",VM_IS_UP,0,2,1,1,0,0,1,0,10,0,0,Info,1,300,0,Site,"Site configuration changes: VM %s is Up",Fabric Topology,0,"VM is Up",
367,"VM migration failed",VM_MIGRATION_FAILED,0,2,1,1,0,0,1,0,10,0,0,Info,1,300,0,Site,"Site configuration changes: VM %s migration failed",Fabric Topology,0,"VM migration failed",
368,"VM has been migrated",VM_HAS_MIGRATED,0,2,1,1,0,0,1,0,10,0,0,Info,1,300,0,Site,"Site configuration changes: VM %s has been migrated",Fabric Topology,0,"VM has been migrated",
369,"VM alarm status has changed",VM_ALARM_STATUS_CHANGED,0,2,1,1,0,0,1,0,10,0,0,Warning,1,300,0,Site,"Site configuration changes: VM %s alarm status changed",Fabric Topology,0,"VM alarm status has changed",
370,"Gateway Ethernet Link State Changed",GW_VOL10G_LINK_ETH_STATE,0,1,1,1,0,0,1,0,10,0,0,Warning,1,0,0,Gateway,"Ethernet port %d: link has changed its state to %s",Gateway,0,"Gateway Ethernet Physical link has changed state",
371,"Gateway Re-register Event Received",GW_VOL10G_IPR_SMREGISTER_TO_EVENTS,0,1,1,1,0,0,1,0,10,0,0,Warning,1,0,0,Gateway,"Gateway received a re-register event from the SM. Total number of re-register events during uptime: %d",Gateway,0,"10GbE Gateway received a re-register event from the SM.",
372,"Number of Gateways is Changed",GW_VOL10G_NUM_ROUTERS_CHANGE,0,1,1,1,0,0,1,0,10,0,0,Warning,1,0,0,Gateway,"Change in the number of 10GbE Gateways has been detected in interface %s new number is %s",Gateway,0,"Change in the number of 10GbE Gateways has been detected",
373,"Gateway will be Rebooted",GW_VOL10G_IPR_GOING_TO_REBOOT,0,1,1,1,0,0,1,0,10,0,0,Warning,1,0,0,Gateway,"Gateway is about to reboot. Reason is %s",Gateway,0,"10GbE Gateway is about to reboot",
374,"Gateway Reloading Finished",GW_VOL10G_IPR_FINISHED_TO_LOAD,0,1,1,1,0,0,1,0,10,0,0,Info,1,0,0,Gateway,"10GbE Gateway %s has finished reloading",Gateway,0,"10GbE Gateway has finished reloading",
375,"Vcenter is Down ",VCENTER_IS_DOWN,0,2,1,1,0,0,1,0,9,1,1,Warning,1,300,0,Site,"Vcenter %s is down",Communication Error,0,"Vcenter is Down ",
376,"Vcenter bad access credentials ",VCENTER_BAD_AC,0,2,1,1,0,0,1,0,9,1,1,Warning,1,300,0,Site,"Vcenter %s bad access credentials",Communication Error,0,"Vcenter bad access credentials ",
380,"Switch Upgrade Error",FW_UPGRADE_FAILED,0,1,1,1,0,0,1,0,10,1,1,Critical,1,0,0,Switch,"Firmware upgrade on switch %s (%s) failed",Maintenance,0,"Firmware upgrade on switch has failed",
381,"Switch Upgrade Error",SW_UPGRADE_FAILED,0,1,1,1,0,0,1,0,10,1,1,Critical,1,0,0,Switch,"Software upgrade on switch %s (%s) failed",Maintenance,0,"Software upgrade on switch has failed",
383,"Host Upgrade Failed",HOST_UPGRADE_FAILED,0,1,1,1,0,0,1,0,10,1,1,Warning,1,0,0,Computer,"Host Upgrade for %s failed - See UFM and host (/var/log/messages) logs",Maintenance,0,"Host Upgrade has failed",
384,"Switch Module Powered Off",MODULE_STATUS_POWERED_OFF,0,0,1,1,0,0,1,0,55,1,1,Info,1,420,0,Switch,"Module %s %s on %s(%s) status is %s",Module Status,0,"Module status Powered Off",
385,"Switch FW Upgrade Started",SW_FW_UPGRADE_STARTED,0,1,1,1,0,0,1,0,10,0,0,Info,1,0,0,Switch,"Switch FW upgrade for %s has started",Maintenance,0,"Switch FW Upgrade process has started",
386,"Switch SW Upgrade Started",SW_SW_UPGRADE_STARTED,0,1,1,1,0,0,1,0,10,0,0,Info,1,0,0,Switch,"Switch SW upgrade for %s has started",Maintenance,0,"Switch SW Upgrade process has started",
387,"Switch Upgrade Finished",SW_UPGRADE_FINISHED,0,1,1,1,0,0,1,0,10,0,0,Info,1,0,0,Switch,"Switch upgrade for %s finished",Maintenance,0,"Switch Upgrade Finished",
388,"Host FW Upgrade Started",HOST_FW_UPGRADE_STARTED,0,1,1,1,0,0,1,0,10,0,0,Info,1,0,0,Computer,"Host FW upgrade for %s has started",Maintenance,0,"Host FW Upgrade process has started",
389,"Host OFED Upgrade Started",HOST_SW_UPGRADE_STARTED,0,1,1,1,0,0,1,0,10,0,0,Info,1,0,0,Computer,"Host OFED upgrade for %s has started",Maintenance,0,"Host SW Upgrade process has started",
382,"Module status NOT PRESENT",MODULE_STATUS_NOT_PRESENT,0,0,1,1,0,0,1,0,53,1,1,Warning,1,420,0,Switch,"Module %s %s on %s(%s) status is %s",Module Status,0,"Module status NOT PRESENT",
391,"Switch Module Removed",SWITCH_MODULE_REMOVED,0,0,1,1,0,0,1,0,10,1,0,Info,1,0,0,Switch,"Module %s %s was removed from switch %s",Fabric Notification,0,"Module (line card, FAN or PS) is removed from the switch",
392,"Module Temperature Threshold Reached",MODULE_TEMPERATURE_EXCESS,1,0,1,1,0,1,0,0,10,1,1,Minor,60,300,0,Module,"Module Temperature threshold was exceeded. Threshold is %d, received value is %d.",Hardware,0,"Temperature detected by module sensor is too high, has exceeded the defined threshold",
393,"Switch Module Added",SWITCH_MODULE_ADDED,0,0,1,1,0,0,1,0,10,1,0,Info,1,0,0,Switch,"Module %s %s was added to switch %s",Fabric Notification,0,"Switch Module Added",
394,"Module status FAULT",MODULE_STATUS_FAULT,0,0,1,1,0,0,1,0,55,1,1,Critical,1,420,0,Switch,"Module %s %s on %s(%s) status is %s",Module Status,0,"Module status FAULT",
395,"Device Action Started",DEVICE_ACTION_STARTED,0,0,1,1,0,0,1,0,10,0,0,Info,1,0,0,Port,"Action %s started on device %s(%s)",Maintenance,0,"Device Action Started",
396,"Site Action Started",SITE_ACTION_STARTED,0,0,1,1,0,0,1,0,10,0,0,Info,1,0,0,Port,"Action %s started on site %s",Maintenance,0,"Site Action Started",
397,"Site Action Failed",SITE_ACTION_FAIL,0,0,0,1,0,0,1,0,10,0,0,Minor,1,0,0,Port,"Action %s on site %s failed",Maintenance,0,"Site Action Failed",
398,"Switch Chip Added",SWITCH_CHIP_ADDED,0,0,1,1,0,0,1,0,10,1,0,Info,1,0,0,Switch,"Chip %s on module %s %s was added to switch %s",Fabric Notification,0,"Switch Chip Added",
399,"Switch Chip Removed",SWITCH_CHIP_REMOVED,0,0,1,1,0,0,1,0,10,1,0,Critical,1,0,0,Switch,"Chip %s on module %s %s was removed from switch %s",Fabric Notification,0,"Switch Chip Removed",
403,"Device Pending Reboot",DEVICE_PENDING_REBOOT,0,0,1,1,0,1,0,0,10,1,1,Warning,0,300,0,Device,"The device software has been updated. Please reboot the device for changes to take effect. The current version is %s, upon next boot, the version will be %s.",Maintenance,0,"Reboot device after software updated",
404,"System Information is missing",SYS_INFO_MISSING,0,1,1,1,0,0,1,0,72,1,1,Warning,1,300,0,Switch,"Could not retrieve system information for switch %s: %s.",Communication Error,0,"System Information for switch is missing",
405,"Switch Identity Validation Failed",SWITCH_IDENTITY_VALIDATION_FAILED,0,1,1,1,0,0,1,0,77,1,1,Warning,1,300,0,Switch,"Identity Validation failed for switch %s: Identity found (%s) does not match device ID (%s).",Communication Error,0,"System Information for switch is missing",
406,"Switch System Information is missing",SWITCH_SYS_INFO_MISSING_EXT,0,1,1,1,0,0,1,0,72,1,1,Warning,1,300,0,Switch,"Could not retrieve system information for switch %s: %s.",Communication Error,0,"System Information for switch is missing",
407,"COMEX Ambient Temperature Threshold Reached",COMEX_TEMPERATURE_EXCESS,1,0,1,1,0,1,0,0,10,1,1,Minor,60,300,0,Switch,"COMEX Ambient Temperature threshold was exceeded. Threshold is %d, received value is %d.",Hardware,0,"Temperature detected by COMEX ambient sensor is too high, has exceeded the defined threshold",
502,"Device Upgrade Finished",PHY_UPG_FINISHED,0,1,1,1,0,0,1,0,10,0,0,Info,1,300,0,Device,"Device Upgrade has been completed successfully.",Maintenance,0,"Device SW or FW Upgrade has finished",
506,"Device Upgrade Finished",PHY_UPG_FINISHED_ON_SWITCH,0,1,1,1,0,0,1,0,10,0,0,Info,1,300,0,Device,"Switch Upgrade has been completed successfully. Please reboot the switch for changes to take effect.",Maintenance,0,"Device SW or FW Upgrade has finished",
508,"Core Dump Created",CORE_DUMP_CREATED,0,1,1,1,0,0,1,0,25,1,1,Info,1,300,0,Grid,"New core dump %s was just created.",Maintenance,0,"Core dump was created",
510,"SM Failover",SM_FAILOVER,1,1,1,0,0,0,1,0,22,1,1,Critical,1,300,0,Grid,"SM Failover. New SM is running on %s, GUID %s",Fabric Notification,0,"SM Failover",
511,"SM State Change",SM_STATE_CHANGE,0,1,1,0,0,0,1,0,24,1,1,Info,1,300,0,Grid,"The state of SM is changed to %s",Fabric Notification,0,"SM state is changed",
512,"SM UP",SM_Up,1,1,1,0,0,0,1,0,20,1,1,Info,1,300,0,Grid,"SM is UP on device %s, guid %s",Fabric Notification,0,"SM is UP",
513,"SM System Log Message",SM_SYS_LOG_MSG,1,1,1,0,0,0,1,0,23,1,1,Minor,1,300,0,Grid,"SM: %s",Fabric Notification,0,"SM System Log Message",
514,"SM LID Change",SM_LID_CHANGE,0,1,1,0,0,0,1,0,24,1,1,Warning,1,300,0,Grid,"SM lid of port %(guid)016x is changed",Fabric Notification,0,"SM lid is changed",
515,"Fabric Health Report Info",FABRIC_HEALTH_REPORT_INFO,0,1,1,1,0,0,1,0,26,1,1,Info,1,300,0,Grid,"FabricHealth Report completed without Errors or Warnings",Fabric Notification,0,"Fabric Health Report Info",
516,"Fabric Health Report Warning",FABRIC_HEALTH_REPORT_WARNING,0,1,1,1,0,0,1,0,27,1,1,Warning,1,300,0,Grid,"FabricHealth Report completed with %s Warnings",Fabric Notification,0,"Fabric Health Report Warning",
